EVA3_4_FUNCIONES
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect -mc root@localhost
WARNING: The -mc option was deprecated, please use --mc instead. (Option has been processed as --mc).
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use empresa;
Default schema set to `empresa`.
Fetching global names, object names from `empresa` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT a.employee_id, a.first_name, a.last_name, b.department_name, generar_correo(a.first_name, a.last_name, b.department_name) FROM employees a INNER JOIN departments b ON a.department_id = b.department_id;
+-------------+-------------+-------------+------------------+--------------------------------------------------------------+
| employee_id | first_name  | last_name   | department_name  | generar_correo(a.first_name, a.last_name, b.department_name) |
|         191 | Randall     | Perkins     | Shipping         | Randall.Perkins@Shipping.com                                 |
|         192 | Sarah       | Bell        | Shipping         | Sarah.Bell@Shipping.com                                      |
|         193 | Britney     | Everett     | Shipping         | Britney.Everett@Shipping.com                                 |
|         194 | Samuel      | McCain      | Shipping         | Samuel.McCain@Shipping.com                                   |
|         195 | Vance       | Jones       | Shipping         | Vance.Jones@Shipping.com                                     |
|         196 | Alana       | Walsh       | Shipping         | Alana.Walsh@Shipping.com                                     |
|         197 | Kevin       | Feeney      | Shipping         | Kevin.Feeney@Shipping.com                                    |
|         198 | Donald      | OConnell    | Shipping         | Donald.OConnell@Shipping.com                                 |
|         199 | Douglas     | Grant       | Shipping         | Douglas.Grant@Shipping.com                                   |
|         103 | Alexander   | Hunold      | IT               | Alexander.Hunold@IT.com                                      |
|         104 | Bruce       | Ernst       | IT               | Bruce.Ernst@IT.com                                           |
|         105 | David       | Austin      | IT               | David.Austin@IT.com                                          |
|         106 | Valli       | Pataballa   | IT               | Valli.Pataballa@IT.com                                       |
|         107 | Diana       | Lorentz     | IT               | Diana.Lorentz@IT.com                                         |
|         204 | Hermann     | Baer        | Public Relations | Hermann.Baer@Public Relations.com                            |
|         145 | John        | Russell     | Sales            | John.Russell@Sales.com                                       |
|         146 | Karen       | Partners    | Sales            | Karen.Partners@Sales.com                                     |
|         147 | Alberto     | Errazuriz   | Sales            | Alberto.Errazuriz@Sales.com                                  |
|         148 | Gerald      | Cambrault   | Sales            | Gerald.Cambrault@Sales.com                                   |
|         149 | Eleni       | Zlotkey     | Sales            | Eleni.Zlotkey@Sales.com                                      |
|         150 | Peter       | Tucker      | Sales            | Peter.Tucker@Sales.com                                       |
|         151 | David       | Bernstein   | Sales            | David.Bernstein@Sales.com                                    |
|         152 | Peter       | Hall        | Sales            | Peter.Hall@Sales.com                                         |
|         153 | Christopher | Olsen       | Sales            | Christopher.Olsen@Sales.com                                  |
|         154 | Nanette     | Cambrault   | Sales            | Nanette.Cambrault@Sales.com                                  |
|         155 | Oliver      | Tuvault     | Sales            | Oliver.Tuvault@Sales.com                                     |
|         156 | Janette     | King        | Sales            | Janette.King@Sales.com                                       |
|         157 | Patrick     | Sully       | Sales            | Patrick.Sully@Sales.com                                      |
|         158 | Allan       | McEwen      | Sales            | Allan.McEwen@Sales.com                                       |
|         159 | Lindsey     | Smith       | Sales            | Lindsey.Smith@Sales.com                                      |
|         160 | Louise      | Doran       | Sales            | Louise.Doran@Sales.com                                       |
|         161 | Sarath      | Sewall      | Sales            | Sarath.Sewall@Sales.com                                      |
|         162 | Clara       | Vishney     | Sales            | Clara.Vishney@Sales.com                                      |
|         163 | Danielle    | Greene      | Sales            | Danielle.Greene@Sales.com                                    |
|         164 | Mattea      | Marvins     | Sales            | Mattea.Marvins@Sales.com                                     |
|         165 | David       | Lee         | Sales            | David.Lee@Sales.com                                          |
|         166 | Sundar      | Ande        | Sales            | Sundar.Ande@Sales.com                                        |
|         167 | Amit        | Banda       | Sales            | Amit.Banda@Sales.com                                         |
|         168 | Lisa        | Ozer        | Sales            | Lisa.Ozer@Sales.com                                          |
|         169 | Harrison    | Bloom       | Sales            | Harrison.Bloom@Sales.com                                     |
|         170 | Tayler      | Fox         | Sales            | Tayler.Fox@Sales.com                                         |
|         171 | William     | Smith       | Sales            | William.Smith@Sales.com                                      |
|         172 | Elizabeth   | Bates       | Sales            | Elizabeth.Bates@Sales.com                                    |
|         173 | Sundita     | Kumar       | Sales            | Sundita.Kumar@Sales.com                                      |
|         174 | Ellen       | Abel        | Sales            | Ellen.Abel@Sales.com                                         |
|         175 | Alyssa      | Hutton      | Sales            | Alyssa.Hutton@Sales.com                                      |
|         176 | Jonathon    | Taylor      | Sales            | Jonathon.Taylor@Sales.com                                    |
|         177 | Jack        | Livingston  | Sales            | Jack.Livingston@Sales.com                                    |
|         179 | Charles     | Johnson     | Sales            | Charles.Johnson@Sales.com                                    |
|         100 | Steven      | King        | Executive        | Steven.King@Executive.com                                    |
|         101 | Neena       | Kochhar     | Executive        | Neena.Kochhar@Executive.com                                  |
|         102 | Lex         | De Haan     | Executive        | Lex.De Haan@Executive.com                                    |
|         108 | Nancy       | Greenberg   | Finance          | Nancy.Greenberg@Finance.com                                  |
|         109 | Daniel      | Faviet      | Finance          | Daniel.Faviet@Finance.com                                    |
|         110 | John        | Chen        | Finance          | John.Chen@Finance.com                                        |
|         111 | Ismael      | Sciarra     | Finance          | Ismael.Sciarra@Finance.com                                   |
|         112 | Jose Manuel | Urman       | Finance          | Jose Manuel.Urman@Finance.com                                |
|         113 | Luis        | Popp        | Finance          | Luis.Popp@Finance.com                                        |
|         205 | Shelley     | Higgins     | Accounting       | Shelley.Higgins@Accounting.com                               |
|         206 | William     | Gietz       | Accounting       | William.Gietz@Accounting.com                                 |
+-------------+-------------+-------------+------------------+--------------------------------------------------------------+
106 rows in set (0.0222 sec)
 MySQL  localhost:3306 ssl  empresa  SQL >
